Successful register

curl -v -i -X POST http://localhost:8080/public/register \
-H "Content-Type: application/json" \
-d '{
  "id": "123456782",
  "username": "tester01",
  "password": "Password123!",
  "givenName": "John",
  "surname": "Doe",
  "mobile": "0501234567",
  "email": "john.doe@example.com",
  "address": {
    "state": "Israel",
    "city": "Tel Aviv",
    "street": "Rothschild",
    "house": 10,
    "apartment": 5,
    "zipcode": "61000"
  }
}'

login

curl -v -i -X POST http://localhost:8080/public/login \
-H "Content-Type: application/json" \
-d '{
  "username": "tester01",
  "password": "Password123!"
}'

curl -v -X POST "http://localhost:8080/dev/query/transactions" \
     -H "Content-Type: text/plain" \
     -d "INSERT INTO transactions (user_id, name, amount, default_category, user_defined_category, default_regular_interval, is_on_budget) VALUES
(4, 'Shufersal', 450.50, 'groceries', NULL, 0, true),
(4, 'Paz', 280.00, 'vehicle', NULL, 0, true),
(4, 'Technion', 5000.00, 'education', NULL, 12, true),
(4, 'Electric Corp', 430.00, 'bills', NULL, 1, true),
(4, 'El Al', 3500.00, 'trips', NULL, 0, true),
(4, 'Rami Levy', 120.30, 'groceries', NULL, 0, true),
(4, 'Sonol', 310.00, 'vehicle', NULL, 0, true),
(4, 'Udemy', 45.00, 'education', NULL, 0, true),
(4, 'Arnona', 1200.00, 'bills', NULL, 2, true),
(4, 'Booking.com', 2200.00, 'trips', NULL, 0, true),
(4, 'Victory', 150.20, 'groceries', NULL, 0, true),
(4, 'Ten', 250.00, 'vehicle', NULL, 0, true),
(4, 'Coursera', 180.00, 'education', NULL, 0, true),
(4, 'Water Bill', 210.00, 'bills', NULL, 2, true),
(4, 'Airbnb', 1800.00, 'trips', NULL, 0, true),
(4, 'Tiv Taam', 600.00, 'groceries', NULL, 0, true),
(4, 'Dor Alon', 110.00, 'vehicle', NULL, 0, true),
(4, 'Book Store', 85.00, 'education', NULL, 0, true),
(4, 'Cellcom', 99.00, 'bills', NULL, 1, true),
(4, 'Hotel Rome', 4500.00, 'trips', NULL, 0, true),
(4, 'Unknown Cafe', 45.00, NULL, 'groceries', 0, true),
(4, 'Car Wash', 60.00, NULL, 'vehicle', 0, true),
(4, 'Library Fee', 20.00, NULL, 'education', 0, true),
(4, 'Tax Service', 300.00, NULL, 'bills', 0, true),
(4, 'Passport Office', 250.00, NULL, 'trips', 0, true),
(4, 'G-Station X', 90.00, NULL, NULL, 0, true),
(4, 'G-Station Y', 110.00, NULL, NULL, 0, true),
(4, 'Tuition', 6000.00, 'education', NULL, 12, true),
(4, 'Bakery', 25.00, NULL, 'groceries', 0, true),
(4, 'Garage Haifa', 1500.00, NULL, 'vehicle', 0, true),
(4, 'Internet Fiber', 120.00, 'bills', NULL, 1, true),
(4, 'Duty Free', 400.00, NULL, 'trips', 0, true),
(4, 'Super-Pharm', 65.00, 'groceries', NULL, 0, true),
(4, 'Health Plus', 90.00, NULL, 'groceries', 0, true),
(4, 'University Sub', 15.00, 'education', NULL, 1, true),
(4, 'Amazon AWS', 40.00, NULL, 'bills', 0, true),
(4, 'Gas Bill', 180.00, 'bills', NULL, 1, true),
(4, 'Flight Refund', -1200.00, 'trips', NULL, 0, true),
(4, 'Cash Check', 500.00, NULL, NULL, 0, false),
(4, 'Misc Shop', 15.00, NULL, NULL, 0, true);"
